video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=CHJKKsOHtAk&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@StarTalk,StarTalk,How 2023 Broke Our Climate Models with Neil deGrasse Tyson & Gavin Schmidt,182K,2 days,Why were climate models so wrong about 2023? Neil deGrasse Tyson learns about why 2023 was hotter than we expected it to ...,2024-01-25 23:19:40.315445
/watch?v=J1KGnCj_cfM&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,How do we know climate change is caused by humans?,88K,7 hours,Expand your scientific horizon on Brilliant! ➜ First 200 to use our link https://brilliant.org/sabine will get 20% off the annual ...,2024-01-25 23:19:40.317505
/watch?v=5CbGpWlPXws&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NBCNews,NBC News,Will climate change ever be a bipartisan issue?,2.1K,10 hours,"From flooding, to wildfires, to increasing temperatures, climate change has become a prevalent issue as more Americans, even ...",2024-01-25 23:19:40.321868
/watch?v=wkqDJwTIg_E&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,"Earth's Temperature Has Changed WILDLY, So What's the Big Deal About a Few Degrees?",138K,4 weeks,"If you take a look at global temperature graphs that span millions or billions of years, you can see that our planet's temperature ...",2024-01-25 23:19:40.324501
/watch?v=dcBXmj1nMTQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@aljazeeraenglish,Al Jazeera English,What is Climate Change? | Start Here,1.4M,4 years,"The hard facts about global warming - a defining issue of our time. Climate change is happening now, and even world leaders ...",2024-01-25 23:19:40.327150
/watch?v=pEt6-jA2UE4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Climate change - Averting catastrophe | DW Documentary,2.1M,6 months,"In the last 30 years, CO2 emissions have increased by 60 percent worldwide. The most pressing problem facing our civilization is ...",2024-01-25 23:19:40.336694
/watch?v=w-rEQLJEyTs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SimonClark,Simon Clark,2023: A Year In Climate Change,58K,1 month,REFERENCES www.simonoxfphys.com/blog/2023/12/22/references-for-my-2023-review-of-climate-change-news ---------- II ...,2024-01-25 23:19:47.283398
/watch?v=k3-BKwuDShc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@WION,WION,Climate change: 2023 smashes records for surface temperature and ocean heat | WION,3.2K,10 days,The seas are the most obvious sign of global warming because they absorb 90% of the heat that is trapped by carbon emissions ...,2024-01-25 23:19:47.286255
/watch?v=EtW2rrLHs08&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NatGeo,National Geographic,Climate Change 101 with Bill Nye | National Geographic,2.8M,8 years,About National Geographic's 101 Series: Explore and experience the forces that shape the world around us. Get More National ...,2024-01-25 23:19:47.290098
/watch?v=LxgMdjyw8uw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,We WILL Fix Climate Change!,10M,1 year,Our home is burning. Rapid climate change is destabilizing our world. It seems our emissions will not fall quickly enough to avoid ...,2024-01-25 23:19:47.293055
/shorts/0HjSPM8mMwc,/@planet-wild,Planet Wild,Is climate change turning more sea turtles female?,502,5 hours,Help fix the planet and join Planet Wild: https://planetwild.com/contribute/learn-more.,2024-01-25 23:19:47.295640
/watch?v=QlQ-MEZgRGY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@environmentcan,Environment and Climate Change Canada,What is Climate Change?,319K,2 years,Everyone's talking about climate change but what is our climate? And why is it changing? Our climate has been changing much ...,2024-01-25 23:19:47.299890
/watch?v=tMwFNMfjFuU&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change? Crash Course Geography #14,283K,2 years,Today we're going to talk about climate change which is when there is a change in the average weather patterns in a region over ...,2024-01-25 23:19:47.303829
/watch?v=Y1mPWVzaGQY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change?: Crash Course Biology #8,66K,5 months,Life on Earth has weathered boiling-hot oceans and volcanic-ash-darkened skies—but that's nothing like the climate change ...,2024-01-25 23:19:47.307719
/shorts/iRks1I22_C4,/@KiteandKeyMedia,Kite & Key Media,Does climate change cause wildfires? #shorts,98K,3 days,The media is often quick to blame climate change for wildfires. But the Intergovernmental Panel on Climate Change — the climate ...,2024-01-25 23:19:47.310423
/watch?v=DqJpQ_UUmWM&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateAdam,ClimateAdam,Will 2024 be the Hottest Year Ever Recorded?,20K,13 days,"2023 shattered global temperature records, as climate change coupled with El Niño raised temperatures to sweltering levels.",2024-01-25 23:19:47.313306
/watch?v=eAh9awb5968&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ABCNews,ABC News,A collaboration of scientists is sounding the alarm on climate change,89K,4 months,The World Weather Attribution just released a report saying human-caused climate change played a big role in the catastrophic ...,2024-01-25 23:19:47.316344
/shorts/gwsFmhjZXs0,/channel/UCqksHV6MVMSu4T2BMFk3nmQ,Emerson Brophy,What if climate change isn't real?,2M,2 years,"Of course climate change is very real, apparent and terrifying. Please use this to understand how an underreaction to it is way ...",2024-01-25 23:19:47.320386
/shorts/8n36krG_b4s,/@Officialjadenwilliams,Jaden Williams,Let HIM COOK 🔥 #skit #funny #climatechange,12M,8 months,... sandals made from rubber I bet you posted this meat on Facebook didn't you sure seems you're awful climate change if you ask ...,2024-01-25 23:19:47.323233
/watch?v=acyErLNL7kQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@HooverInstitution,Hoover Institution,Steven Koonin on The Limitations of Climate Change Models,113K,3 months,"Steven Koonin reviews the state of climate science, focusing on data trends, climate models, and the uncertainties involved.",2024-01-25 23:19:57.363260
/watch?v=E6bVBH9y5O8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@besmart,Be Smart,The Biggest Myth About Climate Change,811K,1 year,You've seen it in the comment section before: “Climate change is natural. It's happened before and it will keep happening”.,2024-01-25 23:19:57.365802
/watch?v=wCo3XwTRg9o&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@RDCworld1,RDCworld1,How Scientists gonna act when the Climate finally Messes up the Earth,3.2M,1 year,Bro I know for a fact scientist is tired of telling us that we messing up the climate bro! Somebody got to listen to them! ~RDC Social ...,2024-01-25 23:19:57.367208
/shorts/qP5snsmmpEc,/@CNN,CNN,Christie reacts to Ramaswamy's climate change claims,904K,5 months,A question on climate change quickly turned personal between Republican presidential candidates Vivek Ramaswamy and Chris ...,2024-01-25 23:19:57.368653
/watch?v=G4H1N_yXBiA&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NatGeo,National Geographic,Causes and Effects of Climate Change | National Geographic,4.6M,6 years,"About National Geographic: National Geographic is the world's premium destination for science, exploration, and adventure.",2024-01-25 23:19:57.370508
/watch?v=cn9PhiDJp-A&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Hopscotchsongs,Hopscotch,Climate Change Song,4.8M,2 years,"Song by Matt & Joanna Pace, in partnership with Octopus Electric Vehicles Video animated by Dakota Sheperd and Jason McNeil ...",2024-01-25 23:19:57.374919
/watch?v=IhtysFlWz3k&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@globalnews,Global News,Earth breaches critical warming threshold,21K,2 months,"There is a new, troubling indicator about global warming from the Copernicus Climate Change Service (C3S). The service says ...",2024-01-25 23:19:57.376395
/watch?v=DkZ7BJQupVA&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Vox,Vox,Why humans are so bad at thinking about climate change,2.4M,6 years,"The biggest problem for the climate change fight isn't technology – it's human psychology. This is the first episode of Climate Lab, ...",2024-01-25 23:19:57.378821
/watch?v=qySBQjSXbfw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Wind and climate change | DW Documentary,1.6M,1 year,"Shifting wind patterns are making extreme weather events more likely. This is because the wind, which distributes areas of high ...",2024-01-25 23:19:57.381659
/watch?v=IJoAcD0oUww&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SmileandLearnEnglish,Smile and Learn - English,Climate Change - The environment for Kids (Updated Version),394K,3 years,"Educational video for children to learn what climate change is, what can we do to stop it and take better care of our planet.",2024-01-25 23:19:57.383543
/watch?v=G9t__9Tmwv4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Scienceabc,Science ABC,Climate Change and Global Warming: Explained in Simple Words for Beginners,164K,1 year,The term climate change is used to denote the long-term changes in the weather patterns in a given region. Another term often ...,2024-01-25 23:19:57.385563
/watch?v=d4LWK2Qgyyw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@PBSNewsHour,PBS NewsHour,Latest climate assessment reveals how much climate change is costing Americans,22K,2 months,The National Climate Assessment shows America is warming faster than the global average with climate change impacting nearly ...,2024-01-25 23:19:57.387729
/watch?v=uynhvHZUOOo&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TheEconomist,The Economist,See what three degrees of global warming looks like,3.6M,2 years,00:57 - Climate change is already having devastating effects 02:58 - How climate modelling works 04:06 - Nowhere is safe from ...,2024-01-25 23:19:57.389190
/watch?v=myZAvqqp9Jc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateScience,ClimateScience - Solve Climate Change,Climate Change: How does it really work? | ClimateScience #1,110K,3 years,"You've seen it in the news, heard it on the radio, maybe you even heard about it on TikTok but are you sure you truly know what ...",2024-01-25 23:19:57.390865
/watch?v=dpvd9FensT8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@astrumspace,Astrum,This Will Be My Most Disliked Video On YouTube | Climate Change,2.9M,4 months,Become a Patron today and support my channel! Donate link above. I can't do it without you. Thanks to those who have supported ...,2024-01-25 23:19:57.392156
/shorts/cKgAiWVnk6E,/@besmart,Be Smart,Climate change is turning sea turtles FEMALE?!,595K,2 weeks,"Another YouTube #shorts from your favorite science dad, Dr. Joe! Join us on Patreon! https://patreon.com/itsokaytobesmart ...",2024-01-25 23:19:57.393470
/watch?v=ztWHqUFJRTs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TEDEd,TED-Ed,Climate change: Earth's giant game of Tetris - Joss Fong,1.1M,9 years,"There's a game of Tetris happening on a global scale: The playing space is planet Earth, and all those pesky, stacking blocks ...",2024-01-25 23:19:57.395197
/watch?v=9PFhrpyWV-w&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@crashcourse,CrashCourse,What is Climate Change?: Crash Course Climate & Energy #1,155K,1 year,"We know that temperatures on Earth have fluctuated dramatically in the past, but we also know that by burning fossil fuels we are ...",2024-01-25 23:19:57.400996
/watch?v=oJWX3jVhrqg&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TEDx,TEDx Talks,Facing the New Inconvenient Truth: Climate Change is Upon Us | David Mc Cauley | TEDxOltrarno,599K,3 months,"David Mc Cauley highlights the growing risks posed by our rapidly changing climate and the need to ramp up individual, ...",2024-01-25 23:19:57.402798
/watch?v=l_Oe6YK0DgE&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,What is the RISKIEST Region in the US as the Climate Changes?,2.7M,1 year,"Climate Change is increasing the frequency and severity of natural disasters all around the world. And in the United States, more ...",2024-01-25 23:19:57.404343
/watch?v=GWOu4nuxhw8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CBSNews,CBS News,The impact of climate change on severe weather,16K,1 month,"In this episode of “Protecting the Planet,” CBS News senior environmental correspondent Ben Tracy explores the connection ...",2024-01-25 23:20:08.046681
/watch?v=yiw6_JakZFc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,Can YOU Fix Climate Change?,13M,2 years,"Never before in human history have we been richer, more advanced or powerful. And yet we feel overwhelmed in the face of rapid ...",2024-01-25 23:20:08.050468
/watch?v=eHMLszamZ9w&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SiemensKnowledgeHub,Siemens Knowledge Hub,What is climate change?,281K,6 years,1. Episode: What is climate change and is it real? Climate Change is the bad news story that isn't going away From heatwaves to ...,2024-01-25 23:20:08.055236
/watch?v=nsZIV0BfRIs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@KPRC2Click2Houston,KPRC 2 Click2Houston,Talking climate change,177,7 hours,The only way of “Saving Us” is to talk about it.,2024-01-25 23:20:08.058200
/shorts/pLVdV9jWfSo,/@SimonClark,Simon Clark,Is there actually any evidence for climate change? #science,3.6M,5 months,... atmospheric Oceanic cryological biological chemical and migratory evidence is there really any evidence for climate change.,2024-01-25 23:20:08.061700
/watch?v=sAwLnEh-IVU&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SabineHossenfelder,Sabine Hossenfelder,Crack Down On New Climate Denial! Nonprofit tells YouTube,207K,4 days,"The Center for Countering Digital Hate put out a new report a few days ago, in which they warn that climate misinformation ...",2024-01-25 23:20:08.064897
/watch?v=SLEenW2UiUw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@BBCWorldService,BBC World Service,"What is climate change? - The Climate Question, BBC World Service",170K,2 months,Looking for a climate change 101? Here to help you brush up on the basics is Jordan Dunbar. Click here to subscribe to our ...,2024-01-25 23:20:08.069007
/watch?v=mK5TbGvvluk&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateTown,Climate Town,2 Minutes Of Fact-Checkable Climate Change Facts For Skeptics | Climate Town,402K,3 years,Some reading to do: The Merchants of Doubt: https://www.merchantsofdoubt.org/ All We Can Save: ...,2024-01-25 23:20:08.072854
/watch?v=SBjtO-0tbKU&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@TEDx,TEDx Talks,The reality of climate change | David Puttnam | TEDxDublin,670K,9 years,"This talk was given at a local TEDx event, produced independently of the TED Conferences. David Puttnam looks at Climate ...",2024-01-25 23:20:08.077022
/watch?v=WkvPdUtYhX8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@LearnBright,Learn Bright,Climate Change for Kids | A fun engaging introduction to climate change for kids,432K,2 years,Hey Teachers and Parents! In this video we explore climate change for kids. We learn all about the causes of climate change like ...,2024-01-25 23:20:08.081186
/shorts/ysNv46MjCR8,/@Channel4News,Channel 4 News,Final warning on climate change,55K,10 months,UN scientists have given what they say is a final warning for how to save the planet from disastrous climate change. (Subscribe: ...,2024-01-25 23:20:08.084433
/watch?v=t7IpV3PjACY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CBSNews,CBS News,Arctic melting foreshadows America's climate future,24K,1 month,What scientists are learning there can help Americans understand how climate change is affecting our country too. CBS News ...,2024-01-25 23:20:08.118843
/watch?v=MBKZWKeKYqE&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,What Will Earth Look Like When These 6 Tipping Points Hit?,1.4M,1 year,"A “tipping point” is when a system, with just a small amount of additional energy, is pushed from one stable state to another ...",2024-01-25 23:20:08.127517
/watch?v=JR9FALnLFQ8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@SaturdayNightLive,Saturday Night Live,Cut for Time: Climate Change (Kumail Nanjiani) - SNL,2.3M,6 years,Actor Blake Vilanti (Beck Bennett) teams up with Dr. Robert Khan (Kumail Nanjiani) to save the earth. #SNL #SNL43 Subscribe to ...,2024-01-25 23:20:08.153216
/watch?v=zy7vUppYPC8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@DWDocumentary,DW Documentary,Will renewables stop the climate crisis? | DW Documentary,186K,1 month,"Mankind is facing the greatest upheaval since industrialization. To stop climate change, the energy system must be transformed ...",2024-01-25 23:20:08.174063
/watch?v=vFDnknU0h0s&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@pbsterra,PBS Terra,"Have We Made ANY Progress on Climate Change? Here's The Data, You Decide",290K,1 year,RCP 8.5 has often been referred to as “business as usual.” It describes a world without action on climate policy and continued ...,2024-01-25 23:20:08.177484
/watch?v=DxHYO3aBzWc&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Reuters,Reuters,"YouTube making millions off climate deniers, report says | REUTERS",3K,9 days,YouTube is making millions of dollars a year from advertising on channels that make false claims about climate change because ...,2024-01-25 23:20:08.209780
/watch?v=tqcDyHdbYd4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@telegraph,The Telegraph,Greta Thunberg’s climate crusade is heading for defeat | Michael Shellenberger interview,463K,2 months,"Michael Shellenberger is an environmentalist, author, and advocate for pragmatic solutions to climate change. He joins Steven ...",2024-01-25 23:20:08.230298
/watch?v=79Cg8JCXsd4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CNN,CNN,Al Gore on what the world needs to do to stop climate change,76K,1 month,"CNN's Jake Tapper speaks with Al Gore, (D) former vice president, about our climate crisis and what he predicts 2024 will look ...",2024-01-25 23:20:08.250103
/watch?v=DjUr2HwdHwg&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@OurChangingClimate,Our Changing Climate,Why We Need Socialism,209K,13 days,"In this Our Changing Climate climate change video essay, I look a how and why socialism, specifically ecosocialism, is crucial to ...",2024-01-25 23:20:08.276944
/watch?v=Wpy4xBftFuY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@BBCNews,BBC News,Arnold Schwarzenegger calls leaders 'liars' over climate change - BBC News,988K,2 years,"Actor and former governor of California, Arnold Schwarzenegger, has become a champion of clean air and renewable energy, ...",2024-01-25 23:20:17.369611
/watch?v=-Vm_gabtIA8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CNBC,CNBC,Which U.S. Cities Are Safest From Climate Change?,783K,1 year,Climate havens or climate destinations are cities that are situated in places that avoid the worst effects of natural disasters and ...,2024-01-25 23:20:17.371704
/watch?v=N6t6QHQtdVw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@Peekaboo_Kidz,Peekaboo Kidz,Climate Change 101 | Keep The Environment Safe | The Dr Binocs Show | Peekaboo Kidz,1.1M,1 year,Climate | How To Keep The Environment Safe? | Global Warming | Climate Change | What Causes Global Warming?,2024-01-25 23:20:17.373725
/watch?v=T0J7zvN1Y_8&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@AssociatedPress,Associated Press,Why is the US in a deep freeze when much of the world is hot?,1.6K,8 days,Scientists say that fits with what climate change is doing to Earth. #winter #weather #snow #climatechange #climate Subscribe for ...,2024-01-25 23:20:17.375278
/watch?v=oUsddpT9cGo&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@CBSEveningNews,CBS Evening News,White House climate report says effects of climate change are worsening,10K,2 months,"In a new report, the White House says the effects of climate change are ""far-reaching and worsening."" Ben Tracy reports. #news ...",2024-01-25 23:20:17.376788
/watch?v=8Xr1hJ59waY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ABCNews,ABC News,New Jersey ghost forest exposes climate change threat,9.7K,1 month,"ABC News' Ginger Zee travels to New Jersey's Atlantic White Cedar forest, where salt water from rising sea levels has ...",2024-01-25 23:20:17.380405
/watch?v=3eO7E-b2MaY&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@dwnews,DW News,Why extreme cold weather can be directly linked to global warming | DW News,15K,6 days,"An Arctic outbreak has plunged much of the United States into freezing temperatures. To climate change skeptics, the cold ...",2024-01-25 23:20:17.381930
/shorts/QUCT90DyBh0,/@besmart,Be Smart,Climate Change explained in less than 1 minute!,322K,1 year,"Another YouTube #shorts from your favorite science dad, Dr. Joe Sources: https://ourworldindata.org/atmospheric-concentrations ...",2024-01-25 23:20:17.383330
/shorts/5ktYj9xKbDI,/@Hopscotchsongs,Hopscotch,"Climate Change Song, Sing-along with us",226K,10 months,"A song to help kids learn about climate change and how to care for our earth. ""Let's switch to renewable power, unplug and take ...",2024-01-25 23:20:17.384900
/watch?v=bJfrKNR3K2k&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ForbesBreakingNews,Forbes Breaking News,'What Percent Of Our Atmosphere Is CO2?': Doug LaMalfa Stumps Entire Panel With Climate Questions,2.4M,9 months,Rep. Doug LaMalfa (R-CA) questioned witnesses at a House Transportation Committee about the Infrastructure Investment and ...,2024-01-25 23:20:17.386392
/watch?v=zG53kU3gIa4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@GlobalLandscapesForum,Global Landscapes Forum - GLF,Top 10 Climate Change Myths BUSTED,51K,1 year,"Is climate change real – and are humans causing it? Myths about climate change are more pervasive than ever, which is why ...",2024-01-25 23:20:17.388516
/watch?v=ldLBoErAhz4&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@eons,PBS Eons,The Last Time the Globe Warmed,8.6M,6 years,"Imagine an enormous, lush rainforest teeming with life...in the Arctic. Well, there was a time -- and not too long ago -- when the ...",2024-01-25 23:20:17.389987
/watch?v=1e15MnlVHFw&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@environmentcan,Environment and Climate Change Canada,What is Climate Change Adaptation?,169K,1 year,"Our changing climate is affecting the places we live and work, but climate change adaptation can help. Climate change adaptation ...",2024-01-25 23:20:17.391459
/watch?v=Lq0iua0r0KQ&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@OxfordUnion,OxfordUnion,Climate Change Debate | Kriti Joshi | Opposition,4.8M,7 years,The Motion: This House Believes The West Has No Right to Impose Environmental Standards on Developing Countries Kriti Joshi ...,2024-01-25 23:20:17.392894
/watch?v=dXw9_m8fN-s&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/channel/UC11YzVs4e4h9kIt4VzUS6yQ,Oli Frost,The Dragon of Climate Change (Music Video),48K,1 year,Lyrics: There once was a terrible dragon Whose name was climate change He slept atop a mountain As he'd done for an age 'Til ...,2024-01-25 23:20:17.394292
/watch?v=8eJ-TFIlLK0&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@ClimateAdam,ClimateAdam,Could Climate Change cause an Ocean Tipping Point... Soon..?,35K,5 months,The huge ocean current known as the Atlantic Meridional Overturning Circulation (AMOC - not the Gulf Stream!) shifts vast amount ...,2024-01-25 23:20:17.396131
/watch?v=oJAbATJCugs&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@NatGeo,National Geographic,Global Warming 101 | National Geographic,5.3M,16 years,#NationalGeographic #GlobalWarming #Educational About National Geographic's 101 Series: Explore and experience the forces ...,2024-01-25 23:20:17.397489
/watch?v=vjZnUl3OkCI&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@EnglishSpeakingSuccess,English Speaking Success,How to talk about CLIMATE CHANGE in English,634K,2 years,_____ How do you talk about Climate Change in English and with confidence? …let's find out. I am going to take you on a rather ...,2024-01-25 23:20:17.399473
/shorts/GyXUnbkBG-4,/@YahooFinance,Yahoo Finance,Biden on climate change: Our bad 🇺🇸 #shorts,41K,7 months,President Biden addressed climate change and referred to China's international investments under the Belt and Road Initiative ...,2024-01-25 23:20:17.401059
/watch?v=wbR-5mHI6bo&pp=ygUOY2xpbWF0ZSBjaGFuZ2U%3D,/@kurzgesagt,Kurzgesagt – In a Nutshell,"Is It Too Late To Stop Climate Change? Well, it's Complicated.",6.9M,3 years,Climate Change is just too much. There is never any good news. Only graphs that get more and more red and angry. Almost every ...,2024-01-25 23:20:17.402901
